[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 771.60 seconds
[SNIPER] Simulated 411.0M instructions, 12033.0M cycles, 0.03 IPC
[SNIPER] Simulation speed 532.7 KIPS (532.7 KIPS / target core - 1877.3ns/instr)
[SNIPER] Sampling: executed 3.06% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
  0    0.121838
Trial Time:          0.13831
Average Time:        0.13831
                     Power     Energy    Energy %
  core-core         3.47 W     0.48  J     23.71%
  core-ifetch       0.79 W     0.11  J      5.41%
  core-alu          0.30 W     0.04  J      2.05%
  core-int          0.61 W     0.08  J      4.17%
  core-fp           0.98 W     0.14  J      6.68%
  core-mem          0.81 W     0.11  J      5.55%
  core-other        0.86 W     0.12  J      5.87%
  icache            0.27 W     0.04  J      1.87%
  dcache            1.86 W     0.26  J     12.70%
  l2                0.42 W     0.06  J      2.85%
  dram              4.25 W     0.59  J     29.04%
  other             0.02 W     2.11 mJ      0.10%

  core              7.82 W     1.08  J     53.43%
  cache             2.55 W     0.35  J     17.42%
  total            14.64 W     2.03  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 4862.23 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |   411011444
  Cycles                                 |   368114173
  IPC                                    |        1.12
  Time (ns)                              |   138388787
  Idle time (ns)                         |       79070
  Idle time (%)                          |        0.1%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   157615196
  Memop Average Latency (ns)             |        5.17
  Default Ins Number                     |   411011444
  Average Default Ins Latency Cycles     |        0.90
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  2107022888
  Total ICache Overlapped                |   433775521
  Total BPred Overlapped                 |    68912392
  Total DCache Overlapped                |   135475610
  Outstanding Long Latency Instruction   |  1846248592
  Outstanding Long Latency Cycles        |   305746725
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   157615148
  Total MemOps Latency in Interval Timer |        1.24
  Long Latency Load Num                  |     3436045
  Long Latency Load Latency              |       35.97
  Non Long Latency Load Num              |    13164660
  Non Long Latency Load Latency          |        4.62
  Store Num                              |     5538833
  Store Latency                          |        1.98
  Overlap Num                            |   135475610
  Overlap Latency                        |       15.55
Branch predictor stats                   |            
  num correct                            |    70148953
  num incorrect                          |     3906966
  misprediction rate                     |       5.28%
  mpki                                   |        9.51
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |     9634632
    num misses                           |           1
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   157582419
    num misses                           |    66389265
    miss rate                            |      42.13%
    mpki                                 |      161.53
  L2 TLB                                 |            
    num accesses                         |    66389266
    num misses                           |    51296521
    miss rate                            |      77.27%
    mpki                                 |      124.81
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |     9634632
    num cache misses                     |         146
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   157615196
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |         146
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
