[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 2294.73 seconds
[SNIPER] Simulated 390.6M instructions, 52119.9M cycles, 0.01 IPC
[SNIPER] Simulation speed 170.2 KIPS (170.2 KIPS / target core - 5874.9ns/instr)
[SNIPER] Sampling: executed 1.98% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
  0    1.122333
Trial Time:          0.38739
Average Time:        0.38739
                     Power     Energy    Energy %
  core-core         1.28 W     0.50  J      5.61%
  core-ifetch       0.43 W     0.17  J      1.89%
  core-alu          0.29 W     0.11  J      1.28%
  core-int          0.39 W     0.15  J      1.71%
  core-fp           0.82 W     0.32  J      3.59%
  core-mem          0.33 W     0.13  J      1.45%
  core-other        0.86 W     0.33  J      3.76%
  icache            0.24 W     0.09  J      1.04%
  dcache            0.82 W     0.32  J      3.57%
  l2                0.43 W     0.17  J      1.87%
  dram             16.96 W     6.57  J     74.16%
  other             0.02 W     5.91 mJ      0.07%

  core              4.41 W     1.71  J     19.29%
  cache             1.48 W     0.57  J      6.48%
  total            22.87 W     8.86  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 22361.22 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |    390596181
  Cycles                                 |   1030660772
  IPC                                    |         0.38
  Time (ns)                              |    387466456
  Idle time (ns)                         |        71864
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |    148766634
  Memop Average Latency (ns)             |        27.72
  Default Ins Number                     |    390596181
  Average Default Ins Latency Cycles     |         2.64
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  10238299566
  Total ICache Overlapped                |    587015950
  Total BPred Overlapped                 |     89970616
  Total DCache Overlapped                |    131314617
  Outstanding Long Latency Instruction   |  10690315224
  Outstanding Long Latency Cycles        |    967247416
  Number of Mem Fence Instructions       |            0
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |    148766586
  Total MemOps Latency in Interval Timer |         5.42
  Long Latency Load Num                  |      4637804
  Long Latency Load Latency              |       164.18
  Non Long Latency Load Num              |      7275359
  Non Long Latency Load Latency          |         4.73
  Store Num                              |      5538806
  Store Latency                          |         1.98
  Overlap Num                            |    131314617
  Overlap Latency                        |        77.97
Branch predictor stats                   |             
  num correct                            |     67307114
  num incorrect                          |      3177616
  misprediction rate                     |        4.51%
  mpki                                   |         8.14
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |     11340777
    num misses                           |            1
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |    148733857
    num misses                           |     47708170
    miss rate                            |       32.08%
    mpki                                 |       122.14
  L2 TLB                                 |             
    num accesses                         |     47708171
    num misses                           |     39686722
    miss rate                            |       83.19%
    mpki                                 |       101.61
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |     11340777
    num cache misses                     |        90523
    miss rate                            |        0.80%
    mpki                                 |         0.23
  Cache L1-D                             |             
    num cache accesses                   |    148766634
    num cache misses                     |     67337919
    miss rate                            |       45.26%
    mpki                                 |       172.40
  Cache L2                               |             
    num cache accesses                   |     67561331
    num cache misses                     |     59874161
    miss rate                            |       88.62%
    mpki                                 |       153.29
DRAM summary                             |             
  num dram accesses                      |     60277641
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |     59512538
  num loads from dram cache              |            0
  num loads from remote cache            |            0
