[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1688.77 seconds
[SNIPER] Simulated 1727.2M instructions, 52123.3M cycles, 0.03 IPC
[SNIPER] Simulation speed 1022.7 KIPS (1022.7 KIPS / target core - 977.8ns/instr)
[SNIPER] Sampling: executed 1.90% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2097152 active verteces!
Trial Time:          0.38869
Average Time:        0.38869
                     Power     Energy    Energy %
  core-core         2.81 W     1.05  J     14.02%
  core-ifetch       0.67 W     0.25  J      3.35%
  core-alu          0.34 W     0.13  J      1.71%
  core-int          0.56 W     0.21  J      2.81%
  core-fp           0.89 W     0.33  J      4.45%
  core-mem          0.57 W     0.21  J      2.86%
  core-other        1.03 W     0.38  J      5.14%
  icache            0.24 W     0.09  J      1.21%
  dcache            1.37 W     0.51  J      6.86%
  l2                0.45 W     0.17  J      2.25%
  l3                3.77 W     1.40  J     18.82%
  dram              7.28 W     2.71  J     36.39%
  other             0.03 W     9.67 mJ      0.13%

  core              6.87 W     2.56  J     34.34%
  cache             5.83 W     2.17  J     29.14%
  total            20.01 W     7.46  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 14882.88 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |   901197390
  Cycles                                 |   991533609
  IPC                                    |        0.91
  Time (ns)                              |   372756996
  Idle time (ns)                         |       28445
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   283829302
  Memop Average Latency (ns)             |        7.14
  Default Ins Number                     |   901197390
  Average Default Ins Latency Cycles     |        1.10
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  4688538231
  Total ICache Overlapped                |  1052700375
  Total BPred Overlapped                 |    78269036
  Total DCache Overlapped                |   188736921
  Outstanding Long Latency Instruction   |  4567921190
  Outstanding Long Latency Cycles        |   724723074
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   283829251
  Total MemOps Latency in Interval Timer |        2.74
  Long Latency Load Num                  |     8415746
  Long Latency Load Latency              |       65.87
  Non Long Latency Load Num              |    16456753
  Non Long Latency Load Latency          |        5.25
  Store Num                              |    70219831
  Store Latency                          |        1.93
  Overlap Num                            |   188736921
  Overlap Latency                        |       24.84
Branch predictor stats                   |            
  num correct                            |    73308125
  num incorrect                          |     4447165
  misprediction rate                     |       5.72%
  mpki                                   |        4.93
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    12974085
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   283829303
    num misses                           |    47858259
    miss rate                            |      16.86%
    mpki                                 |       53.11
  L2 TLB                                 |            
    num accesses                         |    47858259
    num misses                           |    39641214
    miss rate                            |      82.83%
    mpki                                 |       43.99
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    12974085
    num cache misses                     |       37675
    miss rate                            |       0.29%
    mpki                                 |        0.04
  Cache L1-D                             |            
    num cache accesses                   |   283829303
    num cache misses                     |    66903261
    miss rate                            |      23.57%
    mpki                                 |       74.24
  Cache L2                               |            
    num cache accesses                   |    71007236
    num cache misses                     |    59589818
    miss rate                            |      83.92%
    mpki                                 |       66.12
  Cache L3                               |            
    num cache accesses                   |    63656118
    num cache misses                     |     8745868
    miss rate                            |      13.74%
    mpki                                 |        9.70
DRAM summary                             |            
  num dram accesses                      |    12939049
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |     8679095
  num loads from dram cache              |           0
  num loads from remote cache            |           0
