[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 2087.68 seconds
[SNIPER] Simulated 1837.1M instructions, 12723.7M cycles, 0.14 IPC
[SNIPER] Simulation speed 880.0 KIPS (880.0 KIPS / target core - 1136.4ns/instr)
[SNIPER] Sampling: executed 7.99% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 2097152 active verteces!
Trial Time:          0.39797
Average Time:        0.39797
                     Power     Energy    Energy %
  core-core         2.92 W     1.12  J     12.75%
  core-ifetch       0.69 W     0.26  J      3.01%
  core-alu          0.34 W     0.13  J      1.50%
  core-int          0.58 W     0.22  J      2.51%
  core-fp           0.90 W     0.34  J      3.92%
  core-mem          0.60 W     0.23  J      2.60%
  core-other        1.03 W     0.39  J      4.50%
  icache            0.25 W     0.09  J      1.07%
  dcache            1.47 W     0.56  J      6.40%
  l2                0.47 W     0.18  J      2.06%
  l3                3.86 W     1.47  J     16.85%
  dram              9.78 W     3.74  J     42.71%
  other             0.03 W     9.91 mJ      0.11%

  core              7.05 W     2.69  J     30.79%
  cache             6.04 W     2.31  J     26.39%
  total            22.89 W     8.75  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 11122.27 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |   964684320
  Cycles                                 |  1016234776
  IPC                                    |        0.95
  Time (ns)                              |   382043149
  Idle time (ns)                         |       31777
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   304085606
  Memop Average Latency (ns)             |        8.54
  Default Ins Number                     |   964684320
  Average Default Ins Latency Cycles     |        1.05
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  6006206449
  Total ICache Overlapped                |  1078276086
  Total BPred Overlapped                 |    80598355
  Total DCache Overlapped                |   200950758
  Outstanding Long Latency Instruction   |  5991015444
  Outstanding Long Latency Cycles        |   821900638
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   304085552
  Total MemOps Latency in Interval Timer |        3.01
  Long Latency Load Num                  |     8605393
  Long Latency Load Latency              |       78.56
  Non Long Latency Load Num              |    19032218
  Non Long Latency Load Latency          |        5.01
  Store Num                              |    75497183
  Store Latency                          |        1.92
  Overlap Num                            |   200950758
  Overlap Latency                        |       29.89
Branch predictor stats                   |            
  num correct                            |    79978878
  num incorrect                          |     3906878
  misprediction rate                     |       4.66%
  mpki                                   |        4.05
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    14680309
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   304085607
    num misses                           |    67347367
    miss rate                            |      22.15%
    mpki                                 |       69.81
  L2 TLB                                 |            
    num accesses                         |    67347367
    num misses                           |    51347598
    miss rate                            |      76.24%
    mpki                                 |       53.23
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    14680309
    num cache misses                     |       52018
    miss rate                            |       0.35%
    mpki                                 |        0.05
  Cache L1-D                             |            
    num cache accesses                   |   304085607
    num cache misses                     |    72014433
    miss rate                            |      23.68%
    mpki                                 |       74.65
  Cache L2                               |            
    num cache accesses                   |    81415832
    num cache misses                     |    70358706
    miss rate                            |      86.42%
    mpki                                 |       72.93
  Cache L3                               |            
    num cache accesses                   |    79708087
    num cache misses                     |    14304757
    miss rate                            |      17.95%
    mpki                                 |       14.83
DRAM summary                             |            
  num dram accesses                      |    23826164
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |    14199106
  num loads from dram cache              |           0
  num loads from remote cache            |           0
