[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 1 active verteces!
[VertexProgram] Iteration: 2
We have checked 5914 active verteces!
[VertexProgram] Iteration: 3
We have checked 809162 active verteces!
[VertexProgram] Iteration: 4
We have checked 424988 active verteces!
[VertexProgram] Iteration: 5
We have checked 3087 active verteces!
[VertexProgram] Iteration: 6
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 2697.58 seconds
[SNIPER] Simulated 1508.1M instructions, 53085.3M cycles, 0.03 IPC
[SNIPER] Simulation speed 559.1 KIPS (559.1 KIPS / target core - 1788.7ns/instr)
[SNIPER] Sampling: executed 3.66% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 13 active verteces!
Trial Time:          0.75032
Average Time:        0.75032
                     Power     Energy    Energy %
  core-core         1.54 W     1.13  J      8.18%
  core-ifetch       0.51 W     0.37  J      2.70%
  core-alu          0.29 W     0.21  J      1.54%
  core-int          0.47 W     0.34  J      2.47%
  core-fp           0.74 W     0.54  J      3.93%
  core-mem          0.38 W     0.28  J      2.04%
  core-other        1.03 W     0.75  J      5.45%
  icache            0.43 W     0.31  J      2.26%
  dcache            0.94 W     0.68  J      4.97%
  l2                0.47 W     0.34  J      2.47%
  l3                3.61 W     2.63  J     19.10%
  dram              8.45 W     6.17  J     44.75%
  other             0.03 W     0.02  J      0.14%

  core              4.97 W     3.63  J     26.32%
  cache             5.44 W     3.97  J     28.79%
  total            18.88 W    13.79  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 16252.90 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1063357361
  Cycles                                 |  1943658594
  IPC                                    |        0.55
  Time (ns)                              |   730698720
  Idle time (ns)                         |       91036
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   308920274
  Memop Average Latency (ns)             |       10.60
  Default Ins Number                     |  1063357361
  Average Default Ins Latency Cycles     |        1.83
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  6358721074
  Total ICache Overlapped                |  1292584838
  Total BPred Overlapped                 |   100675299
  Total DCache Overlapped                |   231055293
  Outstanding Long Latency Instruction   |  6720444830
  Outstanding Long Latency Cycles        |  1587975763
  Number of Mem Fence Instructions       |        8193
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   308920227
  Total MemOps Latency in Interval Timer |        3.89
  Long Latency Load Num                  |    10292455
  Long Latency Load Latency              |      102.14
  Non Long Latency Load Num              |    27673705
  Non Long Latency Load Latency          |        4.04
  Store Num                              |    39898797
  Store Latency                          |        1.00
  Overlap Num                            |   231055270
  Overlap Latency                        |       27.52
Branch predictor stats                   |            
  num correct                            |   153236892
  num incorrect                          |     8204760
  misprediction rate                     |       5.08%
  mpki                                   |        7.72
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   172449278
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   309018572
    num misses                           |    57870855
    miss rate                            |      18.73%
    mpki                                 |       54.42
  L2 TLB                                 |            
    num accesses                         |    57870855
    num misses                           |    52880739
    miss rate                            |      91.38%
    mpki                                 |       49.73
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   172449278
    num cache misses                     |       50932
    miss rate                            |       0.03%
    mpki                                 |        0.05
  Cache L1-D                             |            
    num cache accesses                   |   309018582
    num cache misses                     |    81932117
    miss rate                            |      26.51%
    mpki                                 |       77.05
  Cache L2                               |            
    num cache accesses                   |    87278125
    num cache misses                     |    75530170
    miss rate                            |      86.54%
    mpki                                 |       71.03
  Cache L3                               |            
    num cache accesses                   |    80825247
    num cache misses                     |    26256162
    miss rate                            |      32.49%
    mpki                                 |       24.69
DRAM summary                             |            
  num dram accesses                      |    35555664
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |    24644271
  num loads from dram cache              |           0
  num loads from remote cache            |           0
