[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 2523.34 seconds
[SNIPER] Simulated 411.0M instructions, 12699.6M cycles, 0.03 IPC
[SNIPER] Simulation speed 162.9 KIPS (162.9 KIPS / target core - 6139.3ns/instr)
[SNIPER] Sampling: executed 8.15% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
  0    0.121838
Trial Time:          0.38890
Average Time:        0.38890
                     Power     Energy    Energy %
  core-core         1.34 W     0.52  J      5.32%
  core-ifetch       0.44 W     0.17  J      1.75%
  core-alu          0.29 W     0.11  J      1.17%
  core-int          0.40 W     0.15  J      1.58%
  core-fp           0.83 W     0.32  J      3.28%
  core-mem          0.34 W     0.13  J      1.37%
  core-other        0.86 W     0.33  J      3.42%
  dcache            0.85 W     0.33  J      3.36%
  l2                0.42 W     0.16  J      1.68%
  dram             19.15 W     7.45  J     76.09%
  other             0.25 W     0.10  J      0.99%

  core              4.50 W     1.75  J     17.88%
  cache             1.27 W     0.49  J      5.04%
  total            25.17 W     9.79  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 12758.03 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |    411011444
  Cycles                                 |   1034682607
  IPC                                    |         0.40
  Time (ns)                              |    388978424
  Idle time (ns)                         |        75210
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |    157615196
  Memop Average Latency (ns)             |        30.90
  Default Ins Number                     |    411011444
  Average Default Ins Latency Cycles     |         2.52
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  12218621578
  Total ICache Overlapped                |    560903109
  Total BPred Overlapped                 |     85356271
  Total DCache Overlapped                |    142693769
  Outstanding Long Latency Instruction   |  12687631869
  Outstanding Long Latency Cycles        |    978177397
  Number of Mem Fence Instructions       |            0
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |    157615148
  Total MemOps Latency in Interval Timer |         5.17
  Long Latency Load Num                  |      4438410
  Long Latency Load Latency              |       176.12
  Non Long Latency Load Num              |      4944136
  Non Long Latency Load Latency          |         4.59
  Store Num                              |      5538833
  Store Latency                          |         1.98
  Overlap Num                            |    142693769
  Overlap Latency                        |        85.63
Branch predictor stats                   |             
  num correct                            |     70148950
  num incorrect                          |      3906969
  misprediction rate                     |        5.28%
  mpki                                   |         9.51
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |      9634632
    num misses                           |            1
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |    157582419
    num misses                           |     66423130
    miss rate                            |       42.15%
    mpki                                 |       161.61
  L2 TLB                                 |             
    num accesses                         |     66423131
    num misses                           |     51335645
    miss rate                            |       77.29%
    mpki                                 |       124.90
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |      9634632
    num cache misses                     |       103790
    miss rate                            |        1.08%
    mpki                                 |         0.25
  Cache L1-D                             |             
    num cache accesses                   |    157615196
    num cache misses                     |     72409157
    miss rate                            |       45.94%
    mpki                                 |       176.17
  Cache L2                               |             
    num cache accesses                   |     72644062
    num cache misses                     |     70562229
    miss rate                            |       97.13%
    mpki                                 |       171.68
DRAM summary                             |             
  num dram accesses                      |     70963636
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |     70189645
  num loads from dram cache              |            0
  num loads from remote cache            |            0
