[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 165.46 seconds
[SNIPER] Simulated 179.2M instructions, 11830.3M cycles, 0.02 IPC
[SNIPER] Simulation speed 1083.1 KIPS (1083.1 KIPS / target core - 923.3ns/instr)
[SNIPER] Sampling: executed 1.40% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
Source:               419362
    i                0.00321
   td         30     0.00000
   td       1012     0.00002
   td      31867     0.00047
   td     795502     0.01221
    e                0.00144
   bu    1268734     0.03871
   bu          6     0.00194
    c                0.00248
   td          0     0.00000
Trial Time:          0.06210
Average Time:        0.06210
                     Power     Energy    Energy %
  core-core         2.86 W     0.18  J     21.57%
  core-ifetch       0.78 W     0.05  J      5.85%
  core-alu          0.29 W     0.02  J      2.20%
  core-int          0.63 W     0.04  J      4.78%
  core-fp           0.74 W     0.05  J      5.61%
  core-mem          0.59 W     0.04  J      4.42%
  core-other        0.86 W     0.05  J      6.49%
  icache            0.55 W     0.03  J      4.18%
  dcache            1.26 W     0.08  J      9.54%
  l2                0.42 W     0.03  J      3.14%
  dram              4.25 W     0.26  J     32.10%
  other             0.02 W     0.95 mJ      0.12%

  core              6.74 W     0.42  J     50.92%
  cache             2.23 W     0.14  J     16.87%
  total            13.25 W     0.82  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 2970.80 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |  179213436
  Cycles                                 |  165400657
  IPC                                    |       1.08
  Time (ns)                              |   62180698
  Idle time (ns)                         |      86150
  Idle time (%)                          |       0.1%
  Bypass Reads                           |          0
  Bypass Writes                          |          0
  Bypass Read Data Size (bytes)          |          0
  Bypass Write Data Size (bytes)         |          0
  Memop Count                            |   44006059
  Memop Average Latency (ns)             |       1.71
  Default Ins Number                     |  179213436
  Average Default Ins Latency Cycles     |       0.92
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |   15006026
  Total ICache Overlapped                |  101422190
  Total BPred Overlapped                 |   15580984
  Total DCache Overlapped                |    2549796
  Outstanding Long Latency Instruction   |   32851966
  Outstanding Long Latency Cycles        |   27936543
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |   44006017
  Total MemOps Latency in Interval Timer |       3.96
  Long Latency Load Num                  |     808795
  Long Latency Load Latency              |      34.02
  Non Long Latency Load Num              |   33262661
  Non Long Latency Load Latency          |       4.19
  Store Num                              |    7384778
  Store Latency                          |       1.00
  Overlap Num                            |    2549783
  Overlap Latency                        |       5.89
Branch predictor stats                   |           
  num correct                            |   27917049
  num incorrect                          |    3071514
  misprediction rate                     |      9.91%
  mpki                                   |      17.14
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |   23298541
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |   42532834
    num misses                           |    1245983
    miss rate                            |      2.93%
    mpki                                 |       6.95
  L2 TLB                                 |           
    num accesses                         |    1245983
    num misses                           |     969161
    miss rate                            |     77.78%
    mpki                                 |       5.41
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |   23298541
    num cache misses                     |        879
    miss rate                            |      0.00%
    mpki                                 |       0.00
  Cache L1-D                             |           
    num cache accesses                   |   44161056
    num cache misses                     |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  Cache L2                               |           
    num cache accesses                   |        879
    num cache misses                     |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
DRAM summary                             |           
  num dram accesses                      |          0
  average dram access latency (ns)       |        inf
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |          0
  num loads from dram cache              |          0
  num loads from remote cache            |          0
