[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           53.08501
Build Time:          2.20477
Graph has 5363261 nodes and 77991514 directed edges for degree: 14
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1376.73 seconds
[SNIPER] Simulated 2253.0M instructions, 157221.5M cycles, 0.01 IPC
[SNIPER] Simulation speed 1636.5 KIPS (1636.5 KIPS / target core - 611.1ns/instr)
[SNIPER] Sampling: executed 1.15% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 5363261 active verteces!
Trial Time:          0.72214
Average Time:        0.72214
                     Power     Energy    Energy %
  core-core         2.13 W     1.45  J     11.67%
  core-ifetch       0.57 W     0.39  J      3.10%
  core-alu          0.33 W     0.22  J      1.79%
  core-int          0.49 W     0.33  J      2.69%
  core-fp           0.85 W     0.58  J      4.64%
  core-mem          0.46 W     0.31  J      2.52%
  core-other        1.03 W     0.70  J      5.63%
  icache            0.26 W     0.18  J      1.42%
  dcache            1.13 W     0.77  J      6.19%
  l2                0.45 W     0.30  J      2.44%
  l3                3.47 W     2.36  J     18.98%
  dram              7.09 W     4.83  J     38.79%
  other             0.03 W     0.02  J      0.14%

  core              5.86 W     3.99  J     32.05%
  cache             5.30 W     3.61  J     29.02%
  total            18.28 W    12.44  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 44577.47 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1239077433
  Cycles                                 |  1810332201
  IPC                                    |        0.68
  Time (ns)                              |   680576016
  Idle time (ns)                         |       42895
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   399633431
  Memop Average Latency (ns)             |        4.50
  Default Ins Number                     |  1239077433
  Average Default Ins Latency Cycles     |        1.46
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  2796141558
  Total ICache Overlapped                |  1023802815
  Total BPred Overlapped                 |    76922832
  Total DCache Overlapped                |   149397614
  Outstanding Long Latency Instruction   |  3172246342
  Outstanding Long Latency Cycles        |  1206558831
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   399633382
  Total MemOps Latency in Interval Timer |        5.04
  Long Latency Load Num                  |     8135054
  Long Latency Load Latency              |      132.02
  Non Long Latency Load Num              |   143574964
  Non Long Latency Load Latency          |        5.29
  Store Num                              |    98525768
  Store Latency                          |        1.85
  Overlap Num                            |   149397596
  Overlap Latency                        |       18.72
Branch predictor stats                   |            
  num correct                            |   109761770
  num incorrect                          |     9611402
  misprediction rate                     |       8.05%
  mpki                                   |        7.76
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    36624009
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   399633432
    num misses                           |    18903213
    miss rate                            |       4.73%
    mpki                                 |       15.26
  L2 TLB                                 |            
    num accesses                         |    18903213
    num misses                           |    11185947
    miss rate                            |      59.17%
    mpki                                 |        9.03
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    36624009
    num cache misses                     |       22023
    miss rate                            |       0.06%
    mpki                                 |        0.02
  Cache L1-D                             |            
    num cache accesses                   |   399633432
    num cache misses                     |    33620540
    miss rate                            |       8.41%
    mpki                                 |       27.13
  Cache L2                               |            
    num cache accesses                   |    41038336
    num cache misses                     |    25878395
    miss rate                            |      63.06%
    mpki                                 |       20.89
  Cache L3                               |            
    num cache accesses                   |    33274168
    num cache misses                     |    14250353
    miss rate                            |      42.83%
    mpki                                 |       11.50
DRAM summary                             |            
  num dram accesses                      |    22001069
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |    13946050
  num loads from dram cache              |           0
  num loads from remote cache            |           0
