[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           63.38507
Build Time:          3.09861
Graph has 41651705 nodes and 91975156 directed edges for degree: 2
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 2276.81 seconds
[SNIPER] Simulated 3583.3M instructions, 195453.6M cycles, 0.02 IPC
[SNIPER] Simulation speed 1573.8 KIPS (1573.8 KIPS / target core - 635.4ns/instr)
[SNIPER] Sampling: executed 1.75% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 41651705 active verteces!
Trial Time:          1.61234
Average Time:        1.61234
                     Power     Energy    Energy %
  core-core         2.11 W     2.72  J     16.63%
  core-ifetch       0.58 W     0.75  J      4.56%
  core-alu          0.32 W     0.42  J      2.54%
  core-int          0.49 W     0.63  J      3.87%
  core-fp           0.83 W     1.07  J      6.56%
  core-mem          0.39 W     0.50  J      3.05%
  core-other        0.86 W     1.11  J      6.77%
  icache            0.37 W     0.48  J      2.93%
  dcache            0.91 W     1.17  J      7.13%
  l2                0.42 W     0.54  J      3.32%
  dram              5.40 W     6.96  J     42.52%
  other             0.02 W     0.02  J      0.12%

  core              5.59 W     7.20  J     43.98%
  cache             1.70 W     2.19  J     13.38%
  total            12.70 W    16.37  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 69284.00 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  2387578953
  Cycles                                 |  3428286156
  IPC                                    |        0.70
  Time (ns)                              |  1288829382
  Idle time (ns)                         |       32792
  Idle time (%)                          |        0.0%
  Bypass Reads                           |   183950312
  Bypass Writes                          |    91975156
  Bypass Read Data Size (bytes)          |   735801248
  Bypass Write Data Size (bytes)         |   367900624
  Memop Count                            |   850908977
  Memop Average Latency (ns)             |        2.23
  Default Ins Number                     |  2387578953
  Average Default Ins Latency Cycles     |        1.44
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  1871378675
  Total ICache Overlapped                |   843032169
  Total BPred Overlapped                 |    73839579
  Total DCache Overlapped                |   163660428
  Outstanding Long Latency Instruction   |  2283475040
  Outstanding Long Latency Cycles        |  1152980832
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   850908925
  Total MemOps Latency in Interval Timer |        4.36
  Long Latency Load Num                  |     6673137
  Long Latency Load Latency              |      168.45
  Non Long Latency Load Num              |   486546421
  Non Long Latency Load Latency          |        4.64
  Store Num                              |   194028939
  Store Latency                          |        1.69
  Overlap Num                            |   163660428
  Overlap Latency                        |       11.43
Branch predictor stats                   |            
  num correct                            |   302390470
  num incorrect                          |    26401174
  misprediction rate                     |       8.03%
  mpki                                   |       11.06
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   227008874
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   574983510
    num misses                           |      222325
    miss rate                            |       0.04%
    mpki                                 |        0.09
  L2 TLB                                 |            
    num accesses                         |      222325
    num misses                           |      222324
    miss rate                            |     100.00%
    mpki                                 |        0.09
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   227008874
    num cache misses                     |       10535
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   574983510
    num cache misses                     |    14233589
    miss rate                            |       2.48%
    mpki                                 |        5.96
  Cache L2                               |            
    num cache accesses                   |    16850047
    num cache misses                     |    14244091
    miss rate                            |      84.53%
    mpki                                 |        5.97
DRAM summary                             |            
  num dram accesses                      |    17437946
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |    13647463
  num loads from dram cache              |           0
  num loads from remote cache            |           0
