[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 462.87 seconds
[SNIPER] Simulated 191.3M instructions, 51549.2M cycles, 0.00 IPC
[SNIPER] Simulation speed 413.4 KIPS (413.4 KIPS / target core - 2419.1ns/instr)
[SNIPER] Sampling: executed 0.89% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
Source:               419362
    i                0.01144
   td          1     0.00000
   td       5914     0.00041
    e                0.00021
   bu     809162     0.09192
   bu     424988     0.03895
   bu       3087     0.02135
    c                0.00284
   td         13     0.00010
   td          0     0.00000
Trial Time:          0.17283
Average Time:        0.17283
                     Power     Energy    Energy %
  core-core         1.18 W     0.20  J      9.89%
  core-ifetch       0.45 W     0.08  J      3.78%
  core-alu          0.29 W     0.05  J      2.44%
  core-int          0.41 W     0.07  J      3.43%
  core-fp           0.74 W     0.13  J      6.22%
  core-mem          0.27 W     0.05  J      2.30%
  core-other        0.86 W     0.15  J      7.20%
  icache            0.34 W     0.06  J      2.83%
  dcache            0.67 W     0.12  J      5.62%
  l2                0.43 W     0.07  J      3.59%
  dram              6.28 W     1.09  J     52.58%
  other             0.02 W     2.64 mJ      0.13%

  core              4.21 W     0.73  J     35.26%
  cache             1.44 W     0.25  J     12.03%
  total            11.94 W     2.06  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 20308.45 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |  191335160
  Cycles                                 |  459932373
  IPC                                    |       0.42
  Time (ns)                              |  172906907
  Idle time (ns)                         |      80159
  Idle time (%)                          |       0.0%
  Bypass Reads                           |          0
  Bypass Writes                          |          0
  Bypass Read Data Size (bytes)          |          0
  Bypass Write Data Size (bytes)         |          0
  Memop Count                            |   47756119
  Memop Average Latency (ns)             |       6.23
  Default Ins Number                     |  191335160
  Average Default Ins Latency Cycles     |       2.40
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |  449322723
  Total ICache Overlapped                |  169473018
  Total BPred Overlapped                 |   21939955
  Total DCache Overlapped                |   22477350
  Outstanding Long Latency Instruction   |  576797300
  Outstanding Long Latency Cycles        |  314868605
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |   47756077
  Total MemOps Latency in Interval Timer |       6.35
  Long Latency Load Num                  |    1343200
  Long Latency Load Latency              |     160.11
  Non Long Latency Load Num              |   19226018
  Non Long Latency Load Latency          |       4.34
  Store Num                              |    4709516
  Store Latency                          |       1.00
  Overlap Num                            |   22477343
  Overlap Latency                        |      19.99
Branch predictor stats                   |           
  num correct                            |   29610395
  num incorrect                          |    5838198
  misprediction rate                     |     16.47%
  mpki                                   |      30.51
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |   24010961
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |   47737980
    num misses                           |     541137
    miss rate                            |      1.13%
    mpki                                 |       2.83
  L2 TLB                                 |           
    num accesses                         |     541137
    num misses                           |     133935
    miss rate                            |     24.75%
    mpki                                 |       0.70
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |   24010961
    num cache misses                     |      10054
    miss rate                            |      0.04%
    mpki                                 |       0.05
  Cache L1-D                             |           
    num cache accesses                   |   47756133
    num cache misses                     |    6424613
    miss rate                            |     13.45%
    mpki                                 |      33.58
  Cache L2                               |           
    num cache accesses                   |    6706971
    num cache misses                     |    3769421
    miss rate                            |     56.20%
    mpki                                 |      19.70
DRAM summary                             |           
  num dram accesses                      |    4196813
  average dram access latency (ns)       |      53.43
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |    3600433
  num loads from dram cache              |          0
  num loads from remote cache            |          0
