[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           67.50441
Build Time:          2.78767
Graph has 4206290 nodes and 101311614 directed edges for degree: 24
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1580.84 seconds
[SNIPER] Simulated 2815.8M instructions, 200105.5M cycles, 0.01 IPC
[SNIPER] Simulation speed 1781.2 KIPS (1781.2 KIPS / target core - 561.4ns/instr)
[SNIPER] Sampling: executed 0.92% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 4206290 active verteces!
Trial Time:          0.72709
Average Time:        0.72709
                     Power     Energy    Energy %
  core-core         2.51 W     1.75  J     13.58%
  core-ifetch       0.63 W     0.43  J      3.38%
  core-alu          0.34 W     0.23  J      1.81%
  core-int          0.53 W     0.37  J      2.88%
  core-fp           0.87 W     0.61  J      4.71%
  core-mem          0.52 W     0.36  J      2.81%
  core-other        1.03 W     0.71  J      5.56%
  icache            0.25 W     0.17  J      1.34%
  dcache            1.26 W     0.87  J      6.78%
  l2                0.44 W     0.31  J      2.40%
  l3                3.48 W     2.41  J     18.76%
  dram              6.64 W     4.61  J     35.86%
  other             0.03 W     0.02  J      0.14%

  core              6.43 W     4.46  J     34.72%
  cache             5.42 W     3.76  J     29.28%
  total            18.52 W    12.85  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 56270.86 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1498767603
  Cycles                                 |  1846170629
  IPC                                    |        0.81
  Time (ns)                              |   694049109
  Idle time (ns)                         |       83509
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   474916927
  Memop Average Latency (ns)             |        4.17
  Default Ins Number                     |  1498767603
  Average Default Ins Latency Cycles     |        1.23
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  3188529282
  Total ICache Overlapped                |  1289116855
  Total BPred Overlapped                 |    95196599
  Total DCache Overlapped                |   191353680
  Outstanding Long Latency Instruction   |  3395769853
  Outstanding Long Latency Cycles        |  1271256838
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   474916878
  Total MemOps Latency in Interval Timer |        4.61
  Long Latency Load Num                  |    10251946
  Long Latency Load Latency              |      109.38
  Non Long Latency Load Num              |   155903192
  Non Long Latency Load Latency          |        5.42
  Store Num                              |   117408060
  Store Latency                          |        1.90
  Overlap Num                            |   191353680
  Overlap Latency                        |       16.66
Branch predictor stats                   |            
  num correct                            |   126431798
  num incorrect                          |     7793988
  misprediction rate                     |       5.81%
  mpki                                   |        5.20
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    28715290
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   474916928
    num misses                           |    29461896
    miss rate                            |       6.20%
    mpki                                 |       19.66
  L2 TLB                                 |            
    num accesses                         |    29461896
    num misses                           |    14947763
    miss rate                            |      50.74%
    mpki                                 |        9.97
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    28715290
    num cache misses                     |       23522
    miss rate                            |       0.08%
    mpki                                 |        0.02
  Cache L1-D                             |            
    num cache accesses                   |   474916928
    num cache misses                     |    48862991
    miss rate                            |      10.29%
    mpki                                 |       32.60
  Cache L2                               |            
    num cache accesses                   |    54345815
    num cache misses                     |    31050269
    miss rate                            |      57.13%
    mpki                                 |       20.72
  Cache L3                               |            
    num cache accesses                   |    36509571
    num cache misses                     |    13335924
    miss rate                            |      36.53%
    mpki                                 |        8.90
DRAM summary                             |            
  num dram accesses                      |    19079000
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |    13102716
  num loads from dram cache              |           0
  num loads from remote cache            |           0
