[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           67.50441
Build Time:          2.78767
Graph has 4206290 nodes and 101311614 directed edges for degree: 24
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1139.83 seconds
[SNIPER] Simulated 2815.8M instructions, 199114.4M cycles, 0.01 IPC
[SNIPER] Simulation speed 2470.4 KIPS (2470.4 KIPS / target core - 404.8ns/instr)
[SNIPER] Sampling: executed 0.43% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 4206290 active verteces!
Trial Time:          0.35451
Average Time:        0.35451
                     Power     Energy    Energy %
  core-core         5.24 W     1.68  J     29.55%
  core-ifetch       1.07 W     0.34  J      6.00%
  core-alu          0.39 W     0.12  J      2.18%
  core-int          0.83 W     0.27  J      4.66%
  core-fp           1.02 W     0.33  J      5.77%
  core-mem          1.03 W     0.33  J      5.81%
  core-other        0.86 W     0.28  J      4.85%
  icache            0.29 W     0.09  J      1.65%
  dcache            2.33 W     0.75  J     13.12%
  l2                0.42 W     0.13  J      2.35%
  dram              4.25 W     1.37  J     23.97%
  other             0.02 W     4.90 mJ      0.09%

  core             10.43 W     3.35  J     58.82%
  cache             3.04 W     0.98  J     17.12%
  total            17.74 W     5.70  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 48380.30 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1498767605
  Cycles                                 |   854850369
  IPC                                    |        1.75
  Time (ns)                              |   321372320
  Idle time (ns)                         |       19397
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   474916927
  Memop Average Latency (ns)             |        1.86
  Default Ins Number                     |  1498767605
  Average Default Ins Latency Cycles     |        0.57
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |   946249138
  Total ICache Overlapped                |   577398621
  Total BPred Overlapped                 |    45065972
  Total DCache Overlapped                |   120852596
  Outstanding Long Latency Instruction   |   538328346
  Outstanding Long Latency Cycles        |   220930064
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   474916879
  Total MemOps Latency in Interval Timer |        3.37
  Long Latency Load Num                  |     4595136
  Long Latency Load Latency              |       35.97
  Non Long Latency Load Num              |   232061086
  Non Long Latency Load Latency          |        5.23
  Store Num                              |   117408061
  Store Latency                          |        1.90
  Overlap Num                            |   120852596
  Overlap Latency                        |        7.83
Branch predictor stats                   |            
  num correct                            |   126431800
  num incorrect                          |     7793986
  misprediction rate                     |       5.81%
  mpki                                   |        5.20
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    28715290
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   474916928
    num misses                           |    29826755
    miss rate                            |       6.28%
    mpki                                 |       19.90
  L2 TLB                                 |            
    num accesses                         |    29826755
    num misses                           |    14963642
    miss rate                            |      50.17%
    mpki                                 |        9.98
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    28715290
    num cache misses                     |          13
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   474916928
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |          13
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
