[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 215.52 seconds
[SNIPER] Simulated 191.3M instructions, 51299.5M cycles, 0.00 IPC
[SNIPER] Simulation speed 887.8 KIPS (887.8 KIPS / target core - 1126.4ns/instr)
[SNIPER] Sampling: executed 0.41% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
Source:               419362
    i                0.00321
   td          1     0.00000
   td       5914     0.00005
    e                0.00001
   bu     809162     0.04203
   bu     424988     0.01753
   bu       3087     0.01189
    c                0.00259
   td         13     0.00002
   td          0     0.00000
Trial Time:          0.07895
Average Time:        0.07895
                     Power     Energy    Energy %
  core-core         2.39 W     0.19  J     19.38%
  core-ifetch       0.69 W     0.05  J      5.62%
  core-alu          0.29 W     0.02  J      2.36%
  core-int          0.56 W     0.04  J      4.57%
  core-fp           0.74 W     0.06  J      6.02%
  core-mem          0.51 W     0.04  J      4.11%
  core-other        0.86 W     0.07  J      6.97%
  icache            0.49 W     0.04  J      3.96%
  dcache            1.12 W     0.09  J      9.05%
  l2                0.42 W     0.03  J      3.38%
  dram              4.25 W     0.34  J     34.46%
  other             0.02 W     1.20 mJ      0.12%

  core              6.05 W     0.48  J     49.03%
  cache             2.02 W     0.16  J     16.39%
  total            12.34 W     0.98  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 11683.15 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |  191335629
  Cycles                                 |  210219819
  IPC                                    |       0.91
  Time (ns)                              |   79030007
  Idle time (ns)                         |      80084
  Idle time (%)                          |       0.1%
  Bypass Reads                           |          0
  Bypass Writes                          |          0
  Bypass Read Data Size (bytes)          |          0
  Bypass Write Data Size (bytes)         |          0
  Memop Count                            |   47756290
  Memop Average Latency (ns)             |       1.53
  Default Ins Number                     |  191335629
  Average Default Ins Latency Cycles     |       1.10
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |   10892836
  Total ICache Overlapped                |   15071862
  Total BPred Overlapped                 |    2076273
  Total DCache Overlapped                |    2632990
  Outstanding Long Latency Instruction   |    4456066
  Outstanding Long Latency Cycles        |    4162849
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |   47756248
  Total MemOps Latency in Interval Timer |       3.56
  Long Latency Load Num                  |     119045
  Long Latency Load Latency              |      34.00
  Non Long Latency Load Num              |   40294658
  Non Long Latency Load Latency          |       4.00
  Store Num                              |    4709568
  Store Latency                          |       1.00
  Overlap Num                            |    2632977
  Overlap Latency                        |       4.14
Branch predictor stats                   |           
  num correct                            |   29610450
  num incorrect                          |    5838205
  misprediction rate                     |     16.47%
  mpki                                   |      30.51
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |   24011045
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |   47738151
    num misses                           |     529425
    miss rate                            |      1.11%
    mpki                                 |       2.77
  L2 TLB                                 |           
    num accesses                         |     529425
    num misses                           |     133346
    miss rate                            |     25.19%
    mpki                                 |       0.70
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |   24011045
    num cache misses                     |        860
    miss rate                            |      0.00%
    mpki                                 |       0.00
  Cache L1-D                             |           
    num cache accesses                   |   47756304
    num cache misses                     |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  Cache L2                               |           
    num cache accesses                   |        860
    num cache misses                     |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
DRAM summary                             |           
  num dram accesses                      |          0
  average dram access latency (ns)       |        inf
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |          0
  num loads from dram cache              |          0
  num loads from remote cache            |          0
