[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           53.08501
Build Time:          2.20477
Graph has 5363261 nodes and 77991514 directed edges for degree: 14
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 915.31 seconds
[SNIPER] Simulated 2253.0M instructions, 156180.1M cycles, 0.01 IPC
[SNIPER] Simulation speed 2461.4 KIPS (2461.4 KIPS / target core - 406.3ns/instr)
[SNIPER] Sampling: executed 0.49% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 5363261 active verteces!
Trial Time:          0.33062
Average Time:        0.33062
                     Power     Energy    Energy %
  core-core         4.80 W     1.39  J     28.27%
  core-ifetch       1.00 W     0.29  J      5.89%
  core-alu          0.38 W     0.11  J      2.21%
  core-int          0.78 W     0.23  J      4.60%
  core-fp           0.99 W     0.29  J      5.83%
  core-mem          0.98 W     0.28  J      5.74%
  core-other        0.86 W     0.25  J      5.06%
  icache            0.33 W     0.09  J      1.92%
  dcache            2.20 W     0.63  J     12.92%
  l2                0.42 W     0.12  J      2.45%
  dram              4.25 W     1.23  J     25.02%
  other             0.02 W     4.41 mJ      0.09%

  core              9.79 W     2.83  J     57.60%
  cache             2.94 W     0.85  J     17.29%
  total            17.00 W     4.91  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 36557.62 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1239077435
  Cycles                                 |   768898750
  IPC                                    |        1.61
  Time (ns)                              |   289059681
  Idle time (ns)                         |       76722
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   399633431
  Memop Average Latency (ns)             |        1.82
  Default Ins Number                     |  1239077435
  Average Default Ins Latency Cycles     |        0.62
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |   693617926
  Total ICache Overlapped                |   416814812
  Total BPred Overlapped                 |    33764293
  Total DCache Overlapped                |    87886302
  Outstanding Long Latency Instruction   |   401859832
  Outstanding Long Latency Cycles        |   160044855
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   399633382
  Total MemOps Latency in Interval Timer |        3.48
  Long Latency Load Num                  |     3312337
  Long Latency Load Latency              |       35.96
  Non Long Latency Load Num              |   209908975
  Non Long Latency Load Latency          |        5.20
  Store Num                              |    98525768
  Store Latency                          |        1.85
  Overlap Num                            |    87886302
  Overlap Latency                        |        7.89
Branch predictor stats                   |            
  num correct                            |   109761771
  num incorrect                          |     9611401
  misprediction rate                     |       8.05%
  mpki                                   |        7.76
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    36624009
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   399633432
    num misses                           |    18769019
    miss rate                            |       4.70%
    mpki                                 |       15.15
  L2 TLB                                 |            
    num accesses                         |    18769019
    num misses                           |    11172741
    miss rate                            |      59.53%
    mpki                                 |        9.02
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    36624009
    num cache misses                     |          13
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   399633432
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |          13
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
