[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
We have checked 30 active verteces!
[VertexProgram] Iteration: 2
We have checked 1012 active verteces!
[VertexProgram] Iteration: 3
We have checked 31867 active verteces!
[VertexProgram] Iteration: 4
We have checked 795502 active verteces!
[VertexProgram] Iteration: 5
We have checked 1268734 active verteces!
[VertexProgram] Iteration: 6
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 4216.92 seconds
[SNIPER] Simulated 1617.4M instructions, 15825.4M cycles, 0.10 IPC
[SNIPER] Simulation speed 383.6 KIPS (383.6 KIPS / target core - 2607.2ns/instr)
[SNIPER] Sampling: executed 25.96% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 6 active verteces!
Trial Time:          1.56401
Average Time:        1.56401
                     Power     Energy    Energy %
  core-core         0.87 W     1.34  J      4.82%
  core-ifetch       0.38 W     0.59  J      2.12%
  core-alu          0.29 W     0.45  J      1.62%
  core-int          0.37 W     0.58  J      2.08%
  core-fp           0.74 W     1.15  J      4.13%
  core-mem          0.24 W     0.37  J      1.33%
  core-other        1.03 W     1.59  J      5.72%
  icache            0.32 W     0.49  J      1.76%
  dcache            0.66 W     1.01  J      3.64%
  l2                0.46 W     0.71  J      2.54%
  l3                3.50 W     5.40  J     19.44%
  dram              9.12 W    14.08  J     50.65%
  other             0.03 W     0.04  J      0.14%

  core              3.93 W     6.06  J     21.81%
  cache             4.93 W     7.61  J     27.40%
  total            18.00 W    27.80  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 13495.84 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |   1147680250
  Cycles                                 |   4108072175
  IPC                                    |         0.28
  Time (ns)                              |   1544388036
  Idle time (ns)                         |        93123
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |    346265199
  Memop Average Latency (ns)             |        16.15
  Default Ins Number                     |   1147680250
  Average Default Ins Latency Cycles     |         3.58
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  10349939879
  Total ICache Overlapped                |   1417029071
  Total BPred Overlapped                 |    108844382
  Total DCache Overlapped                |    252234161
  Outstanding Long Latency Instruction   |  11277515537
  Outstanding Long Latency Cycles        |   3456168670
  Number of Mem Fence Instructions       |        32770
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |    346265152
  Total MemOps Latency in Interval Timer |         5.32
  Long Latency Load Num                  |     11281811
  Long Latency Load Latency              |       148.37
  Non Long Latency Load Num              |     28371132
  Non Long Latency Load Latency          |         4.01
  Store Num                              |     54378071
  Store Latency                          |         1.00
  Overlap Num                            |    252234138
  Overlap Latency                        |        41.03
Branch predictor stats                   |             
  num correct                            |    152316337
  num incorrect                          |     19718157
  misprediction rate                     |       11.46%
  mpki                                   |        17.18
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |    180521108
    num misses                           |            0
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |    346429033
    num misses                           |     84673686
    miss rate                            |       24.44%
    mpki                                 |        73.78
  L2 TLB                                 |             
    num accesses                         |     84673686
    num misses                           |     74873990
    miss rate                            |       88.43%
    mpki                                 |        65.24
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |    180521108
    num cache misses                     |        70034
    miss rate                            |        0.04%
    mpki                                 |         0.06
  Cache L1-D                             |             
    num cache accesses                   |    346429043
    num cache misses                     |     93918918
    miss rate                            |       27.11%
    mpki                                 |        81.83
  Cache L2                               |             
    num cache accesses                   |    107592046
    num cache misses                     |     93098847
    miss rate                            |       86.53%
    mpki                                 |        81.12
  Cache L3                               |             
    num cache accesses                   |    106701942
    num cache misses                     |     62259740
    miss rate                            |       58.35%
    mpki                                 |        54.25
DRAM summary                             |             
  num dram accesses                      |     86773041
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |     54209146
  num loads from dram cache              |            0
  num loads from remote cache            |            0
