[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.38963
Build Time:          0.58973
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 614.66 seconds
[SNIPER] Simulated 390.6M instructions, 51440.4M cycles, 0.01 IPC
[SNIPER] Simulation speed 635.5 KIPS (635.5 KIPS / target core - 1573.6ns/instr)
[SNIPER] Sampling: executed 0.68% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
  0    1.122333
Trial Time:          0.13195
Average Time:        0.13195
                     Power     Energy    Energy %
  core-core         3.45 W     0.46  J     23.63%
  core-ifetch       0.79 W     0.10  J      5.41%
  core-alu          0.30 W     0.04  J      2.04%
  core-int          0.61 W     0.08  J      4.17%
  core-fp           0.97 W     0.13  J      6.67%
  core-mem          0.81 W     0.11  J      5.52%
  core-other        0.86 W     0.11  J      5.89%
  icache            0.29 W     0.04  J      1.98%
  dcache            1.84 W     0.24  J     12.61%
  l2                0.42 W     0.05  J      2.85%
  dram              4.25 W     0.56  J     29.11%
  other             0.02 W     2.01 mJ      0.10%

  core              7.79 W     1.03  J     53.34%
  cache             2.55 W     0.34  J     17.45%
  total            14.61 W     1.93  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 12978.70 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |   390596181
  Cycles                                 |   351165102
  IPC                                    |        1.11
  Time (ns)                              |   132016956
  Idle time (ns)                         |       71776
  Idle time (%)                          |        0.1%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   148766634
  Memop Average Latency (ns)             |        4.51
  Default Ins Number                     |   390596181
  Average Default Ins Latency Cycles     |        0.90
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  1704958060
  Total ICache Overlapped                |   396579737
  Total BPred Overlapped                 |    62530889
  Total DCache Overlapped                |   122761883
  Outstanding Long Latency Instruction   |  1426628906
  Outstanding Long Latency Cycles        |   284224458
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   148766586
  Total MemOps Latency in Interval Timer |        1.38
  Long Latency Load Num                  |     3136227
  Long Latency Load Latency              |       35.97
  Non Long Latency Load Num              |    17329670
  Non Long Latency Load Latency          |        4.71
  Store Num                              |     5538806
  Store Latency                          |        1.98
  Overlap Num                            |   122761883
  Overlap Latency                        |       13.89
Branch predictor stats                   |            
  num correct                            |    67307114
  num incorrect                          |     3177616
  misprediction rate                     |       4.51%
  mpki                                   |        8.14
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    11340777
    num misses                           |           1
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   148733857
    num misses                           |    47678724
    miss rate                            |      32.06%
    mpki                                 |      122.07
  L2 TLB                                 |            
    num accesses                         |    47678725
    num misses                           |    39642807
    miss rate                            |      83.15%
    mpki                                 |      101.49
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    11340777
    num cache misses                     |         138
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   148766634
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |         138
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
