[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           53.08501
Build Time:          2.20477
Graph has 5363261 nodes and 77991514 directed edges for degree: 14
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1588.71 seconds
[SNIPER] Simulated 2253.0M instructions, 157504.8M cycles, 0.01 IPC
[SNIPER] Simulation speed 1418.1 KIPS (1418.1 KIPS / target core - 705.2ns/instr)
[SNIPER] Sampling: executed 1.33% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 5363261 active verteces!
Trial Time:          0.82863
Average Time:        0.82863
                     Power     Energy    Energy %
  core-core         1.87 W     1.47  J     11.35%
  core-ifetch       0.52 W     0.41  J      3.18%
  core-alu          0.32 W     0.25  J      1.96%
  core-int          0.46 W     0.36  J      2.82%
  core-fp           0.83 W     0.66  J      5.07%
  core-mem          0.41 W     0.32  J      2.49%
  core-other        0.86 W     0.68  J      5.23%
  icache            0.25 W     0.20  J      1.54%
  dcache            1.07 W     0.84  J      6.48%
  l2                0.47 W     0.37  J      2.87%
  dram              9.37 W     7.37  J     56.93%
  other             0.02 W     0.01  J      0.09%

  core              5.28 W     4.16  J     32.09%
  cache             1.79 W     1.41  J     10.88%
  total            16.45 W    12.95  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 42338.94 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1239077433
  Cycles                                 |  2093609606
  IPC                                    |        0.59
  Time (ns)                              |   787071281
  Idle time (ns)                         |       76860
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   399633431
  Memop Average Latency (ns)             |        5.64
  Default Ins Number                     |  1239077433
  Average Default Ins Latency Cycles     |        1.69
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  3787158479
  Total ICache Overlapped                |  1023773393
  Total BPred Overlapped                 |    76920970
  Total DCache Overlapped                |   149400208
  Outstanding Long Latency Instruction   |  4452480756
  Outstanding Long Latency Cycles        |  1480172541
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   399633382
  Total MemOps Latency in Interval Timer |        5.77
  Long Latency Load Num                  |     8134828
  Long Latency Load Latency              |      167.58
  Non Long Latency Load Num              |   143572596
  Non Long Latency Load Latency          |        5.29
  Store Num                              |    98525768
  Store Latency                          |        1.85
  Overlap Num                            |   149400190
  Overlap Latency                        |       25.35
Branch predictor stats                   |            
  num correct                            |   109761771
  num incorrect                          |     9611401
  misprediction rate                     |       8.05%
  mpki                                   |        7.76
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    36624009
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   399633432
    num misses                           |    18811919
    miss rate                            |       4.71%
    mpki                                 |       15.18
  L2 TLB                                 |            
    num accesses                         |    18811919
    num misses                           |    11181428
    miss rate                            |      59.44%
    mpki                                 |        9.02
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    36624009
    num cache misses                     |       20261
    miss rate                            |       0.06%
    mpki                                 |        0.02
  Cache L1-D                             |            
    num cache accesses                   |   399633432
    num cache misses                     |    33618298
    miss rate                            |       8.41%
    mpki                                 |       27.13
  Cache L2                               |            
    num cache accesses                   |    52624681
    num cache misses                     |    25875319
    miss rate                            |      49.17%
    mpki                                 |       20.88
DRAM summary                             |            
  num dram accesses                      |    45169512
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |    25548485
  num loads from dram cache              |           0
  num loads from remote cache            |           0
