[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       16.41486
Build Time:          1.80815
Graph has 2097152 nodes and 31768588 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
We have checked 1 active verteces!
[VertexProgram] Iteration: 1
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 165.19 seconds
[SNIPER] Simulated 62.9M instructions, 60308.0M cycles, 0.00 IPC
[SNIPER] Simulation speed 380.9 KIPS (380.9 KIPS / target core - 2625.5ns/instr)
[SNIPER] Sampling: executed 0.19% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 1 active verteces!
Trial Time:          0.82208
Average Time:        0.82208
                     Power     Energy    Energy %
  core-core         1.57 W     0.07  J      8.64%
  core-ifetch       0.51 W     0.02  J      2.82%
  core-alu          0.29 W     0.01  J      1.60%
  core-int          0.47 W     0.02  J      2.59%
  core-fp           0.74 W     0.03  J      4.09%
  core-mem          0.55 W     0.02  J      3.01%
  core-other        1.03 W     0.04  J      5.66%
  icache            0.39 W     0.02  J      2.15%
  dcache            1.26 W     0.05  J      6.92%
  l2                0.43 W     0.02  J      2.36%
  l3                3.40 W     0.14  J     18.72%
  dram              7.50 W     0.32  J     41.28%
  other             0.03 W     1.10 mJ      0.14%

  core              5.16 W     0.22  J     28.42%
  cache             5.48 W     0.23  J     30.16%
  total            18.17 W     0.77  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 21282.03 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |   62917902
  Cycles                                 |  113119562
  IPC                                    |       0.56
  Time (ns)                              |   42526151
  Idle time (ns)                         |      70351
  Idle time (%)                          |       0.2%
  Bypass Reads                           |          0
  Bypass Writes                          |          0
  Bypass Read Data Size (bytes)          |          0
  Bypass Write Data Size (bytes)         |          0
  Memop Count                            |   29361732
  Memop Average Latency (ns)             |       4.32
  Default Ins Number                     |   62917902
  Average Default Ins Latency Cycles     |       1.79
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |  143845180
  Total ICache Overlapped                |   65702433
  Total BPred Overlapped                 |    4193465
  Total DCache Overlapped                |   14005546
  Outstanding Long Latency Instruction   |  179839064
  Outstanding Long Latency Cycles        |   94316457
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |   29361677
  Total MemOps Latency in Interval Timer |       4.23
  Long Latency Load Num                  |     524383
  Long Latency Load Latency              |     171.47
  Non Long Latency Load Num              |    6442588
  Non Long Latency Load Latency          |       4.00
  Store Num                              |    8389165
  Store Latency                          |       1.00
  Overlap Num                            |   14005541
  Overlap Latency                        |      10.27
Branch predictor stats                   |           
  num correct                            |    8389018
  num incorrect                          |         57
  misprediction rate                     |      0.00%
  mpki                                   |       0.00
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |    8389092
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |   29361734
    num misses                           |      20532
    miss rate                            |      0.07%
    mpki                                 |       0.33
  L2 TLB                                 |           
    num accesses                         |      20532
    num misses                           |      20518
    miss rate                            |     99.93%
    mpki                                 |       0.33
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |    8389092
    num cache misses                     |        795
    miss rate                            |      0.01%
    mpki                                 |       0.01
  Cache L1-D                             |           
    num cache accesses                   |   29361734
    num cache misses                     |    1311452
    miss rate                            |      4.47%
    mpki                                 |      20.84
  Cache L2                               |           
    num cache accesses                   |    1312261
    num cache misses                     |    1312247
    miss rate                            |    100.00%
    mpki                                 |      20.86
  Cache L3                               |           
    num cache accesses                   |    1312261
    num cache misses                     |    1310967
    miss rate                            |     99.90%
    mpki                                 |      20.84
DRAM summary                             |           
  num dram accesses                      |    1625855
  average dram access latency (ns)       |      53.43
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |    1048777
  num loads from dram cache              |          0
  num loads from remote cache            |          0
