[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           63.38507
Build Time:          3.09861
Graph has 41651705 nodes and 91975156 directed edges for degree: 2
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 3756.44 seconds
[SNIPER] Simulated 3583.3M instructions, 196560.6M cycles, 0.02 IPC
[SNIPER] Simulation speed 953.9 KIPS (953.9 KIPS / target core - 1048.3ns/instr)
[SNIPER] Sampling: executed 2.31% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 41651705 active verteces!
Trial Time:          2.02848
Average Time:        2.02848
                     Power     Energy    Energy %
  core-core         1.64 W     2.79  J      8.01%
  core-ifetch       0.50 W     0.85  J      2.44%
  core-alu          0.31 W     0.54  J      1.54%
  core-int          0.44 W     0.75  J      2.15%
  core-fp           0.81 W     1.38  J      3.97%
  core-mem          0.42 W     0.71  J      2.04%
  core-other        1.03 W     1.75  J      5.04%
  icache            0.33 W     0.57  J      1.63%
  dcache            1.06 W     1.81  J      5.19%
  l2                0.47 W     0.81  J      2.32%
  l3                3.52 W     6.01  J     17.26%
  dram              9.85 W    16.80  J     48.26%
  other             0.03 W     0.04  J      0.13%

  core              5.14 W     8.77  J     25.21%
  cache             5.39 W     9.19  J     26.40%
  total            20.41 W    34.80  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 62174.22 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |   2387578953
  Cycles                                 |   4535496793
  IPC                                    |         0.53
  Time (ns)                              |   1705073983
  Idle time (ns)                         |        86564
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |    850908977
  Memop Average Latency (ns)             |         7.24
  Default Ins Number                     |   2387578953
  Average Default Ins Latency Cycles     |         1.90
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  11709921573
  Total ICache Overlapped                |   2162984106
  Total BPred Overlapped                 |    191016166
  Total DCache Overlapped                |    393942280
  Outstanding Long Latency Instruction   |  12888865518
  Outstanding Long Latency Cycles        |   3069147684
  Number of Mem Fence Instructions       |            0
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |    850908925
  Total MemOps Latency in Interval Timer |         5.24
  Long Latency Load Num                  |     17203370
  Long Latency Load Latency              |       162.75
  Non Long Latency Load Num              |    245734336
  Non Long Latency Load Latency          |         5.42
  Store Num                              |    194028939
  Store Latency                          |         1.69
  Overlap Num                            |    393942280
  Overlap Latency                        |        29.72
Branch predictor stats                   |             
  num correct                            |    302390470
  num incorrect                          |     26401174
  misprediction rate                     |        8.03%
  mpki                                   |        11.06
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |    227008874
    num misses                           |            0
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |    850908978
    num misses                           |     61268175
    miss rate                            |        7.20%
    mpki                                 |        25.66
  L2 TLB                                 |             
    num accesses                         |     61268175
    num misses                           |     53851895
    miss rate                            |       87.90%
    mpki                                 |        22.56
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |    227008874
    num cache misses                     |        60233
    miss rate                            |        0.03%
    mpki                                 |         0.03
  Cache L1-D                             |             
    num cache accesses                   |    850908978
    num cache misses                     |     82811416
    miss rate                            |        9.73%
    mpki                                 |        34.68
  Cache L2                               |             
    num cache accesses                   |    127479183
    num cache misses                     |     79427004
    miss rate                            |       62.31%
    mpki                                 |        33.27
  Cache L3                               |             
    num cache accesses                   |    124034538
    num cache misses                     |     61979547
    miss rate                            |       49.97%
    mpki                                 |        25.96
DRAM summary                             |             
  num dram accesses                      |    107230599
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |     61394258
  num loads from dram cache              |            0
  num loads from remote cache            |            0
