[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           63.38507
Build Time:          3.09861
Graph has 41651705 nodes and 91975156 directed edges for degree: 2
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 3921.79 seconds
[SNIPER] Simulated 3583.3M instructions, 196761.4M cycles, 0.02 IPC
[SNIPER] Simulation speed 913.7 KIPS (913.7 KIPS / target core - 1094.5ns/instr)
[SNIPER] Sampling: executed 2.41% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 41651705 active verteces!
Trial Time:          2.10399
Average Time:        2.10399
                     Power     Energy    Energy %
  core-core         1.57 W     2.80  J      8.67%
  core-ifetch       0.49 W     0.87  J      2.69%
  core-alu          0.31 W     0.56  J      1.73%
  core-int          0.43 W     0.77  J      2.38%
  core-fp           0.81 W     1.44  J      4.45%
  core-mem          0.40 W     0.72  J      2.22%
  core-other        0.86 W     1.53  J      4.74%
  icache            0.33 W     0.58  J      1.80%
  dcache            1.06 W     1.89  J      5.84%
  l2                0.49 W     0.87  J      2.71%
  dram             11.38 W    20.26  J     62.69%
  other             0.02 W     0.03  J      0.08%

  core              4.88 W     8.68  J     26.88%
  cache             1.88 W     3.34  J     10.35%
  total            18.15 W    32.31  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 58682.10 seconds
[SNIPER] Running McPAT
                                         | Core 0      
  Instructions                           |   2387578953
  Cycles                                 |   4736087924
  IPC                                    |         0.50
  Time (ns)                              |   1780484182
  Idle time (ns)                         |        32805
  Idle time (%)                          |         0.0%
  Bypass Reads                           |            0
  Bypass Writes                          |            0
  Bypass Read Data Size (bytes)          |            0
  Bypass Write Data Size (bytes)         |            0
  Memop Count                            |    850908977
  Memop Average Latency (ns)             |         7.72
  Default Ins Number                     |   2387578953
  Average Default Ins Latency Cycles     |         1.98
  NonMem Ins Number                      |            0
  Average NonMem Ins Latency Cycles      |         0.00
  Mem Ins Number                         |            0
  Average Mem Ins Latency Cycles         |         0.00
  Wiered Memory Access Num               |            0
  Average Wiered Memory Access Cycles    |            0
  Number of Serialization Instructions   |            0
  Total Serialization Latency            |            0
  Total Hidden DCache Latency            |  13008751958
  Total ICache Overlapped                |   2162951973
  Total BPred Overlapped                 |    191011211
  Total DCache Overlapped                |    393938546
  Outstanding Long Latency Instruction   |  14407252296
  Outstanding Long Latency Cycles        |   3273773935
  Number of Mem Fence Instructions       |            0
  Total Mem Fence Latency                |            0
  Number of MemOps in Interval Timer     |    850908925
  Total MemOps Latency in Interval Timer |         5.50
  Long Latency Load Num                  |     17203111
  Long Latency Load Latency              |       175.51
  Non Long Latency Load Num              |    245738329
  Non Long Latency Load Latency          |         5.42
  Store Num                              |    194028939
  Store Latency                          |         1.69
  Overlap Num                            |    393938546
  Overlap Latency                        |        33.02
Branch predictor stats                   |             
  num correct                            |    302390470
  num incorrect                          |     26401174
  misprediction rate                     |        8.03%
  mpki                                   |        11.06
TLB Summary                              |             
  I-TLB                                  |             
    num accesses                         |    227008874
    num misses                           |            0
    miss rate                            |        0.00%
    mpki                                 |         0.00
  D-TLB                                  |             
    num accesses                         |    850908978
    num misses                           |     61210887
    miss rate                            |        7.19%
    mpki                                 |        25.64
  L2 TLB                                 |             
    num accesses                         |     61210887
    num misses                           |     53844632
    miss rate                            |       87.97%
    mpki                                 |        22.55
Cache Summary                            |             
  Cache L1-I                             |             
    num cache accesses                   |    227008874
    num cache misses                     |        57774
    miss rate                            |        0.03%
    mpki                                 |         0.02
  Cache L1-D                             |             
    num cache accesses                   |    850908978
    num cache misses                     |     82810309
    miss rate                            |        9.73%
    mpki                                 |        34.68
  Cache L2                               |             
    num cache accesses                   |    144825986
    num cache misses                     |     79423344
    miss rate                            |       54.84%
    mpki                                 |        33.27
DRAM summary                             |             
  num dram accesses                      |    141969184
  average dram access latency (ns)       |        53.43
  average dram queueing delay            |         0.00
Coherency Traffic                        |             
  num loads from dram                    |     78779475
  num loads from dram cache              |            0
  num loads from remote cache            |            0
