[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           67.50441
Build Time:          2.78767
Graph has 4206290 nodes and 101311614 directed edges for degree: 24
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1067.81 seconds
[SNIPER] Simulated 2815.8M instructions, 199350.3M cycles, 0.01 IPC
[SNIPER] Simulation speed 2637.0 KIPS (2637.0 KIPS / target core - 379.2ns/instr)
[SNIPER] Sampling: executed 0.55% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 4206290 active verteces!
Trial Time:          0.44319
Average Time:        0.44319
                     Power     Energy    Energy %
  core-core         4.14 W     1.70  J     28.41%
  core-ifetch       0.89 W     0.36  J      6.09%
  core-alu          0.37 W     0.15  J      2.51%
  core-int          0.71 W     0.29  J      4.86%
  core-fp           0.96 W     0.39  J      6.60%
  core-mem          0.35 W     0.14  J      2.42%
  core-other        0.86 W     0.35  J      5.89%
  icache            0.27 W     0.11  J      1.88%
  dcache            0.86 W     0.35  J      5.90%
  l2                0.42 W     0.17  J      2.87%
  dram              4.74 W     1.94  J     32.47%
  other             0.02 W     6.25 mJ      0.10%

  core              8.28 W     3.40  J     56.77%
  cache             1.56 W     0.64  J     10.66%
  total            14.59 W     5.98  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 64856.15 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  1498767603
  Cycles                                 |  1090753267
  IPC                                    |        1.37
  Time (ns)                              |   410057620
  Idle time (ns)                         |       19409
  Idle time (%)                          |        0.0%
  Bypass Reads                           |   202623228
  Bypass Writes                          |   101311614
  Bypass Read Data Size (bytes)          |   810492912
  Bypass Write Data Size (bytes)         |   405246456
  Memop Count                            |   474916927
  Memop Average Latency (ns)             |        1.15
  Default Ins Number                     |  1498767603
  Average Default Ins Latency Cycles     |        0.73
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |   159614276
  Total ICache Overlapped                |   155927469
  Total BPred Overlapped                 |     5668746
  Total DCache Overlapped                |    24616827
  Outstanding Long Latency Instruction   |   258390812
  Outstanding Long Latency Cycles        |   221152174
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   474916878
  Total MemOps Latency in Interval Timer |        3.76
  Long Latency Load Num                  |     1230115
  Long Latency Load Latency              |      162.62
  Non Long Latency Load Num              |   331661876
  Non Long Latency Load Latency          |        4.11
  Store Num                              |   117408060
  Store Latency                          |        1.90
  Overlap Num                            |    24616827
  Overlap Latency                        |        6.48
Branch predictor stats                   |            
  num correct                            |   126431800
  num incorrect                          |     7793986
  misprediction rate                     |       5.81%
  mpki                                   |        5.20
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |    28715290
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   170982086
    num misses                           |       28424
    miss rate                            |       0.02%
    mpki                                 |        0.02
  L2 TLB                                 |            
    num accesses                         |       28424
    num misses                           |       28424
    miss rate                            |     100.00%
    mpki                                 |        0.02
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |    28715290
    num cache misses                     |        1446
    miss rate                            |       0.01%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   170982086
    num cache misses                     |     1818820
    miss rate                            |       1.06%
    mpki                                 |        1.21
  Cache L2                               |            
    num cache accesses                   |     2083342
    num cache misses                     |     1820266
    miss rate                            |      87.37%
    mpki                                 |        1.21
DRAM summary                             |            
  num dram accesses                      |     2324944
  average dram access latency (ns)       |       53.43
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |     1578681
  num loads from dram cache              |           0
  num loads from remote cache            |           0
