[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Read Time:           63.38507
Build Time:          3.09861
Graph has 41651705 nodes and 91975156 directed edges for degree: 2
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[VertexProgram] Iteration: 0
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1973.90 seconds
[SNIPER] Simulated 3583.3M instructions, 193870.1M cycles, 0.02 IPC
[SNIPER] Simulation speed 1815.3 KIPS (1815.3 KIPS / target core - 550.9ns/instr)
[SNIPER] Sampling: executed 0.95% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
We have checked 41651705 active verteces!
Trial Time:          1.01702
Average Time:        1.01702
                     Power     Energy    Energy %
  core-core         3.79 W     2.63  J     24.39%
  core-ifetch       0.87 W     0.60  J      5.57%
  core-alu          0.35 W     0.24  J      2.25%
  core-int          0.67 W     0.47  J      4.34%
  core-fp           0.91 W     0.63  J      5.86%
  core-mem          0.91 W     0.63  J      5.84%
  core-other        0.86 W     0.60  J      5.54%
  icache            0.51 W     0.35  J      3.29%
  dcache            1.98 W     1.37  J     12.76%
  l2                0.42 W     0.29  J      2.68%
  dram              4.25 W     2.95  J     27.39%
  other             0.02 W     0.01  J      0.10%

  core              8.35 W     5.79  J     53.79%
  cache             2.91 W     2.02  J     18.73%
  total            15.53 W    10.77  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 47037.65 seconds
[SNIPER] Running McPAT
                                         | Core 0     
  Instructions                           |  2387578953
  Cycles                                 |  1844751448
  IPC                                    |        1.29
  Time (ns)                              |   693515582
  Idle time (ns)                         |       32839
  Idle time (%)                          |        0.0%
  Bypass Reads                           |           0
  Bypass Writes                          |           0
  Bypass Read Data Size (bytes)          |           0
  Bypass Write Data Size (bytes)         |           0
  Memop Count                            |   850908977
  Memop Average Latency (ns)             |        2.22
  Default Ins Number                     |  2387578953
  Average Default Ins Latency Cycles     |        0.77
  NonMem Ins Number                      |           0
  Average NonMem Ins Latency Cycles      |        0.00
  Mem Ins Number                         |           0
  Average Mem Ins Latency Cycles         |        0.00
  Wiered Memory Access Num               |           0
  Average Wiered Memory Access Cycles    |           0
  Number of Serialization Instructions   |           0
  Total Serialization Latency            |           0
  Total Hidden DCache Latency            |  2634104722
  Total ICache Overlapped                |  1188201171
  Total BPred Overlapped                 |   100383004
  Total DCache Overlapped                |   251519688
  Outstanding Long Latency Instruction   |  1938048840
  Outstanding Long Latency Cycles        |   525212253
  Number of Mem Fence Instructions       |           0
  Total Mem Fence Latency                |           0
  Number of MemOps in Interval Timer     |   850908925
  Total MemOps Latency in Interval Timer |        3.12
  Long Latency Load Num                  |     9471385
  Long Latency Load Latency              |       35.97
  Non Long Latency Load Num              |   395888913
  Non Long Latency Load Latency          |        5.03
  Store Num                              |   194028939
  Store Latency                          |        1.69
  Overlap Num                            |   251519688
  Overlap Latency                        |       10.47
Branch predictor stats                   |            
  num correct                            |   302390470
  num incorrect                          |    26401174
  misprediction rate                     |       8.03%
  mpki                                   |       11.06
TLB Summary                              |            
  I-TLB                                  |            
    num accesses                         |   227008874
    num misses                           |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  D-TLB                                  |            
    num accesses                         |   850908978
    num misses                           |    61247425
    miss rate                            |       7.20%
    mpki                                 |       25.65
  L2 TLB                                 |            
    num accesses                         |    61247425
    num misses                           |    53855775
    miss rate                            |      87.93%
    mpki                                 |       22.56
Cache Summary                            |            
  Cache L1-I                             |            
    num cache accesses                   |   227008874
    num cache misses                     |          13
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L1-D                             |            
    num cache accesses                   |   850908978
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
  Cache L2                               |            
    num cache accesses                   |          13
    num cache misses                     |           0
    miss rate                            |       0.00%
    mpki                                 |        0.00
DRAM summary                             |            
  num dram accesses                      |           0
  average dram access latency (ns)       |         inf
  average dram queueing delay            |        0.00
Coherency Traffic                        |            
  num loads from dram                    |           0
  num loads from dram cache              |           0
  num loads from remote cache            |           0
