[SNIPER] Start
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Generate Time:       2.28477
Build Time:          0.58973
Graph has 2097152 nodes and 33554153 undirected edges for degree: 15
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 359.94 seconds
[SNIPER] Simulated 179.2M instructions, 12247.4M cycles, 0.01 IPC
[SNIPER] Simulation speed 497.9 KIPS (497.9 KIPS / target core - 2008.4ns/instr)
[SNIPER] Sampling: executed 4.75% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
Source:               419362
    i                0.01144
   td         30     0.00000
   td       1012     0.00008
   td      31867     0.00253
   td     795502     0.06463
    e                0.01155
   bu    1268734     0.11036
   bu          6     0.00999
    c                0.00273
   td          0     0.00001
Trial Time:          0.21892
Average Time:        0.21892
                     Power     Energy    Energy %
  core-core         0.93 W     0.20  J      8.05%
  core-ifetch       0.40 W     0.09  J      3.44%
  core-alu          0.29 W     0.06  J      2.53%
  core-int          0.38 W     0.08  J      3.29%
  core-fp           0.74 W     0.16  J      6.45%
  core-mem          0.22 W     0.05  J      1.93%
  core-other        0.86 W     0.19  J      7.46%
  icache            0.31 W     0.07  J      2.67%
  dcache            0.56 W     0.12  J      4.90%
  l2                0.42 W     0.09  J      3.69%
  dram              6.39 W     1.40  J     55.46%
  other             0.02 W     3.34 mJ      0.13%

  core              3.82 W     0.84  J     33.15%
  cache             1.30 W     0.28  J     11.26%
  total            11.52 W     2.52  J    100.00%
Warning: Unable to run gnuplot to create cpi stack graphs.  Maybe gnuplot is not installed?
[SNIPER] End
[SNIPER] Elapsed time: 10540.14 seconds
[SNIPER] Running McPAT
                                         | Core 0    
  Instructions                           |  179213068
  Cycles                                 |  582541115
  IPC                                    |       0.31
  Time (ns)                              |  219000419
  Idle time (ns)                         |      82236
  Idle time (%)                          |       0.0%
  Bypass Reads                           |          0
  Bypass Writes                          |          0
  Bypass Read Data Size (bytes)          |          0
  Bypass Write Data Size (bytes)         |          0
  Memop Count                            |   44005929
  Memop Average Latency (ns)             |       7.38
  Default Ins Number                     |  179213068
  Average Default Ins Latency Cycles     |       3.25
  NonMem Ins Number                      |          0
  Average NonMem Ins Latency Cycles      |       0.00
  Mem Ins Number                         |          0
  Average Mem Ins Latency Cycles         |       0.00
  Wiered Memory Access Num               |          0
  Average Wiered Memory Access Cycles    |          0
  Number of Serialization Instructions   |          0
  Total Serialization Latency            |          0
  Total Hidden DCache Latency            |  369913127
  Total ICache Overlapped                |  254011498
  Total BPred Overlapped                 |   31713606
  Total DCache Overlapped                |   13030547
  Outstanding Long Latency Instruction   |  665602516
  Outstanding Long Latency Cycles        |  451624205
  Number of Mem Fence Instructions       |          0
  Total Mem Fence Latency                |          0
  Number of MemOps in Interval Timer     |   44005887
  Total MemOps Latency in Interval Timer |      10.14
  Long Latency Load Num                  |    2024489
  Long Latency Load Latency              |     169.95
  Non Long Latency Load Num              |   21566116
  Non Long Latency Load Latency          |       4.39
  Store Num                              |    7384742
  Store Latency                          |       1.00
  Overlap Num                            |   13030540
  Overlap Latency                        |      28.39
Branch predictor stats                   |           
  num correct                            |   27917008
  num incorrect                          |    3071504
  misprediction rate                     |      9.91%
  mpki                                   |      17.14
TLB Summary                              |           
  I-TLB                                  |           
    num accesses                         |   23298499
    num misses                           |          0
    miss rate                            |      0.00%
    mpki                                 |       0.00
  D-TLB                                  |           
    num accesses                         |   42532704
    num misses                           |    1255977
    miss rate                            |      2.95%
    mpki                                 |       7.01
  L2 TLB                                 |           
    num accesses                         |    1255977
    num misses                           |     969412
    miss rate                            |     77.18%
    mpki                                 |       5.41
Cache Summary                            |           
  Cache L1-I                             |           
    num cache accesses                   |   23298499
    num cache misses                     |       9365
    miss rate                            |      0.04%
    mpki                                 |       0.05
  Cache L1-D                             |           
    num cache accesses                   |   44160926
    num cache misses                     |    7457407
    miss rate                            |     16.89%
    mpki                                 |      41.61
  Cache L2                               |           
    num cache accesses                   |    7653670
    num cache misses                     |    5068924
    miss rate                            |     66.23%
    mpki                                 |      28.28
DRAM summary                             |           
  num dram accesses                      |    5457754
  average dram access latency (ns)       |      53.43
  average dram queueing delay            |       0.00
Coherency Traffic                        |           
  num loads from dram                    |    3951136
  num loads from dram cache              |          0
  num loads from remote cache            |          0
